session,driver_number,lap_number,lap_time,tire_compound,tire_age_at_start,track_temperature,air_temperature,wind_speed,humidity,pressure
Practice 1,27,12,142.498,HARD,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,31,14,94.278,MEDIUM,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,1,12,93.476,HARD,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,24,15,132.202,HARD,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,22,16,94.042,HARD,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,20,13,136.457,HARD,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,81,15,129.307,MEDIUM,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,16,16,175.812,HARD,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,4,15,106.99,MEDIUM,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,11,15,174.77,HARD,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,40,17,153.323,HARD,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,55,14,169.641,HARD,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,2,15,122.103,HARD,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,31,15,162.771,MEDIUM,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,63,16,178.16,HARD,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,10,16,134.74,MEDIUM,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,1,13,116.788,HARD,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,22,17,138.723,HARD,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,44,13,191.217,HARD,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,27,13,94.985,HARD,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,24,16,96.163,HARD,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,23,9,1438.117,MEDIUM,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,55,15,138.278,HARD,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,40,18,94.894,HARD,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,27,14,115.949,HARD,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,10,17,94.639,MEDIUM,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,24,17,124.491,HARD,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,11,16,160.241,HARD,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,63,17,93.695,HARD,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,31,16,152.72,MEDIUM,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,18,14,404.407,HARD,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,16,17,180.195,HARD,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,14,17,402.179,HARD,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,44,14,93.54,HARD,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,23,10,95.385,MEDIUM,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,40,19,115.746,HARD,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,10,18,114.924,MEDIUM,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,63,18,129.085,HARD,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,55,16,93.428,HARD,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,44,15,123.328,HARD,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,18,15,94.751,HARD,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,14,18,94.239,HARD,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,23,11,151.504,MEDIUM,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,11,17,93.725,HARD,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,31,17,94.066,MEDIUM,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,16,18,93.455,HARD,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,55,17,115.923,HARD,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,20,14,431.56,HARD,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,18,16,150.583,HARD,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,14,19,139.026,HARD,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,11,18,131.376,HARD,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,31,18,132.553,MEDIUM,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,16,19,163.689,HARD,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,77,17,524.444,MEDIUM,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,23,12,154.905,MEDIUM,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,20,15,99.416,HARD,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,1,14,495.238,HARD,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,14,20,93.974,HARD,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,4,16,574.053,MEDIUM,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,18,17,125.947,HARD,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,77,18,94.802,MEDIUM,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,2,16,568.627,HARD,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,27,15,428.235,HARD,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,16,20,118.684,HARD,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,24,18,431.273,HARD,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,20,16,100.24,HARD,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,23,13,94.657,MEDIUM,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,1,15,99.955,HARD,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,14,21,118.242,HARD,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,22,18,607.1,HARD,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,77,19,131.829,MEDIUM,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,40,20,423.335,HARD,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,4,17,97.839,MEDIUM,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,18,18,94.568,HARD,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,2,17,99.81,HARD,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,27,16,99.189,HARD,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,20,17,99.779,HARD,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,24,19,100.71,HARD,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,23,14,134.786,MEDIUM,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,55,18,337.002,HARD,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,1,16,99.44,HARD,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,63,19,486.029,HARD,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,14,22,97.823,HARD,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,4,18,97.986,MEDIUM,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,22,19,99.394,HARD,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,81,16,824.728,MEDIUM,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,18,19,112.59,HARD,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,40,21,100.098,HARD,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,77,20,96.741,MEDIUM,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,2,18,100.054,HARD,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,27,17,100.133,HARD,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,20,18,99.585,HARD,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,24,20,100.774,HARD,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,44,16,514.116,HARD,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,55,19,98.396,HARD,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,1,17,99.239,HARD,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,14,23,97.391,HARD,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,4,19,98.104,MEDIUM,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,22,20,99.827,HARD,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,63,20,100.405,HARD,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,40,22,100.841,HARD,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,77,21,149.201,MEDIUM,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,10,19,653.289,MEDIUM,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,18,20,98.745,HARD,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,2,19,101.414,HARD,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,81,17,100.269,MEDIUM,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,27,18,100.157,HARD,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,31,19,440.865,MEDIUM,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,20,19,101.162,HARD,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,23,15,157.51,MEDIUM,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,16,21,308.52,HARD,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,24,21,107.155,HARD,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,55,20,102.986,HARD,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,1,18,108.517,HARD,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,44,17,100.43,HARD,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,14,24,99.244,HARD,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,4,20,100.733,MEDIUM,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,22,21,100.832,HARD,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,63,21,100.345,HARD,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,11,19,557.391,HARD,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,40,23,100.187,HARD,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,18,21,97.657,HARD,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,2,20,100.14,HARD,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,81,18,99.27,MEDIUM,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,27,19,100.094,HARD,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,31,20,99.016,MEDIUM,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,20,20,99.912,HARD,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,23,16,98.384,MEDIUM,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,10,20,98.447,MEDIUM,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,24,22,100.806,HARD,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,16,22,98.639,HARD,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,55,21,98.686,HARD,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,77,22,95.722,MEDIUM,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,1,19,99.028,HARD,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,44,18,99.124,HARD,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,14,25,97.544,HARD,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,4,21,98.086,MEDIUM,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,22,22,99.438,HARD,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,63,22,99.407,HARD,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,40,24,100.047,HARD,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,18,22,99.233,HARD,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,2,21,102.489,HARD,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,81,19,99.069,MEDIUM,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,27,20,104.0,HARD,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,31,21,99.809,MEDIUM,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,20,21,101.164,HARD,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,11,20,99.044,HARD,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,23,17,98.983,MEDIUM,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,10,21,98.748,MEDIUM,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,24,23,102.206,HARD,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,16,23,97.417,HARD,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,55,22,98.512,HARD,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,77,23,114.516,MEDIUM,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,1,20,99.256,HARD,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,44,19,98.864,HARD,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,14,26,97.383,HARD,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,4,22,99.06,MEDIUM,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,22,23,102.472,HARD,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,63,23,99.036,HARD,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,40,25,99.515,HARD,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,18,23,99.382,HARD,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,81,20,99.54,MEDIUM,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,2,22,100.709,HARD,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,31,22,100.836,MEDIUM,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,27,21,107.981,HARD,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,20,22,110.711,HARD,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,11,21,132.487,HARD,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,23,18,135.761,MEDIUM,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,10,22,138.597,MEDIUM,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,16,24,141.548,HARD,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,24,24,142.562,HARD,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,55,23,136.889,HARD,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,1,21,132.724,HARD,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,44,20,135.332,HARD,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,77,24,132.511,MEDIUM,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,14,27,130.097,HARD,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,4,23,125.422,MEDIUM,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,22,24,121.758,HARD,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,63,24,147.294,HARD,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,40,26,151.559,HARD,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,18,24,154.319,HARD,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,81,21,138.598,MEDIUM,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,2,23,148.542,HARD,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,31,23,140.571,MEDIUM,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,27,22,137.127,HARD,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,20,23,152.449,HARD,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,11,22,144.904,HARD,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,23,19,144.9,MEDIUM,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,10,23,139.066,MEDIUM,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,16,25,139.881,HARD,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,55,24,151.371,HARD,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,24,25,145.993,HARD,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,1,22,155.445,HARD,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,77,25,143.997,MEDIUM,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,44,21,145.135,HARD,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,14,28,154.144,HARD,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,4,24,156.733,MEDIUM,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,22,25,135.052,HARD,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,63,25,152.351,HARD,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,81,22,159.84,MEDIUM,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,40,27,159.83,HARD,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,18,25,163.743,HARD,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,31,24,135.111,MEDIUM,0,45.7,32.0,2.0,60.0,1007.7
Practice 1,2,24,160.973,HARD,0,45.7,32.0,2.0,60.0,1007.7
Practice 2,2,1,,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,40,1,,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,63,1,,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,27,1,,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,18,1,,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,23,1,,HARD,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,77,1,,HARD,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,14,1,,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,24,1,,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,4,1,,HARD,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,31,1,,HARD,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,44,1,,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,22,1,,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,11,1,,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,55,1,,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,20,1,,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,10,1,,HARD,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,81,1,,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,16,1,,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,1,1,,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,2,2,96.897,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,27,2,95.775,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,40,2,95.516,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,18,2,95.928,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,63,2,95.424,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,23,2,96.68,HARD,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,14,2,95.35,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,77,2,95.983,HARD,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,31,2,96.533,HARD,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,24,2,97.64,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,4,2,95.592,HARD,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,22,2,95.597,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,11,2,95.107,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,55,2,94.15,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,10,2,96.606,HARD,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,1,2,95.066,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,16,2,94.5,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,20,2,95.445,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,2,3,130.64,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,27,3,154.087,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,44,2,94.762,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,40,3,155.058,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,81,2,95.771,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,18,3,134.258,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,63,3,171.376,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,23,3,143.573,HARD,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,14,3,152.918,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,77,3,123.595,HARD,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,31,3,157.944,HARD,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,24,3,144.774,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,4,3,152.656,HARD,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,22,3,152.016,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,11,3,154.934,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,55,3,168.542,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,10,3,150.362,HARD,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,1,3,180.45,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,16,3,163.309,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,20,3,179.133,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,44,3,188.681,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,81,3,170.081,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,2,4,94.924,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,18,4,94.727,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,27,4,94.853,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,77,4,95.613,HARD,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,40,4,131.909,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,23,4,95.558,HARD,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,14,4,93.964,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
