session,driver_number,lap_number,lap_time,tire_compound,tire_age_at_start,track_temperature,air_temperature,wind_speed,humidity,pressure
Practice 2,63,4,94.522,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,24,4,95.904,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,31,4,95.582,HARD,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,4,4,94.54,HARD,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,22,4,136.542,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,11,4,94.028,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,2,5,136.096,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,10,4,95.226,HARD,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,55,4,93.303,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,18,5,162.841,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,16,4,93.794,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,27,5,126.759,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,77,5,126.027,HARD,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,1,4,94.201,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,23,5,150.544,HARD,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,20,4,95.028,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,81,4,95.204,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,14,5,156.03,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,63,5,155.853,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,24,5,134.082,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,40,5,107.263,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,31,5,153.051,HARD,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,4,5,141.432,HARD,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,44,4,173.914,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,11,5,168.147,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,10,5,167.509,HARD,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,55,5,182.521,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,16,5,178.063,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,22,5,94.394,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,1,5,178.774,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,20,5,196.09,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,81,5,163.079,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,77,6,94.715,HARD,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,2,6,170.329,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,27,6,150.857,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,40,6,147.869,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,18,6,94.638,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,24,6,99.796,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,14,6,93.789,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,63,6,134.692,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,22,6,156.484,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,31,6,94.8,HARD,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,44,5,94.061,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,77,7,121.995,HARD,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,11,6,123.654,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,10,6,94.733,HARD,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,18,7,114.693,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,55,6,93.213,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,16,6,110.715,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,24,7,140.733,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,14,7,143.756,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,2,7,95.638,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,81,6,94.952,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,1,6,138.906,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,31,7,137.25,HARD,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,40,7,94.106,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,44,6,131.634,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,20,6,95.252,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,63,7,93.829,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,10,7,167.267,HARD,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,22,7,127.696,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,11,7,153.097,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,55,7,129.483,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,2,8,123.551,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,81,7,124.245,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,40,8,126.893,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,16,7,161.477,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,20,7,122.378,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,24,8,95.15,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,63,8,125.044,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,1,7,110.085,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,22,8,93.483,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,10,8,94.99,HARD,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,11,8,93.85,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,24,9,116.388,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,16,8,92.974,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,22,9,116.646,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,10,9,118.093,HARD,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,11,9,118.328,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,16,9,121.437,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,2,9,557.056,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,55,8,579.446,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,16,10,323.91,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,14,8,671.915,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,77,8,748.306,HARD,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,4,6,910.25,HARD,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,18,8,744.406,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,40,9,598.757,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,44,7,720.341,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,22,10,454.871,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,20,8,638.65,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,10,10,457.404,HARD,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,2,10,94.973,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,55,9,92.12,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,16,11,92.138,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,14,9,92.704,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,77,9,93.234,HARD,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,4,7,92.89,HARD,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,18,9,93.39,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,40,10,93.285,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,31,8,823.288,HARD,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,22,11,122.143,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,2,11,136.452,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,44,8,92.585,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,55,10,153.861,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,20,9,93.017,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,10,11,93.824,HARD,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,16,12,166.248,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,63,9,756.099,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,81,8,802.647,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,14,10,149.903,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,1,8,786.876,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,77,10,145.792,HARD,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,4,8,149.804,HARD,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,18,10,159.012,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,40,11,140.888,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,24,10,720.613,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,44,9,199.158,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,31,9,93.361,HARD,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,20,10,194.839,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,22,12,93.824,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,10,12,190.44,HARD,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,2,12,125.19,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,63,10,92.794,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,81,9,93.461,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,1,9,92.852,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,55,11,184.131,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,14,11,143.283,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,77,11,148.479,HARD,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,27,7,1184.065,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,4,9,145.04,HARD,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,24,11,94.287,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,31,10,162.595,HARD,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,40,12,151.068,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,22,13,167.592,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,16,13,174.435,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,18,11,172.143,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,11,10,819.405,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,63,11,163.557,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,81,10,160.384,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,2,13,94.327,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,1,10,171.06,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,24,12,152.538,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,44,10,168.003,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,20,11,166.362,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,10,13,137.706,HARD,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,27,8,93.162,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,14,12,92.478,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,77,12,93.105,HARD,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,4,10,92.711,HARD,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,55,12,133.675,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,40,13,94.322,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,2,14,123.741,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,31,11,149.259,HARD,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,16,14,130.738,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,18,12,122.299,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,11,11,92.961,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,22,14,176.59,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,27,9,152.768,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,63,12,140.194,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,81,11,145.255,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,14,13,125.672,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,77,13,122.7,HARD,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,4,11,124.133,HARD,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,1,11,153.798,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,10,14,94.206,HARD,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,40,14,147.126,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,24,13,155.204,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,44,11,134.801,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,20,12,93.526,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,55,13,108.922,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,11,12,164.273,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,16,15,105.087,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,18,13,158.362,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,31,12,94.235,HARD,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,10,15,122.777,HARD,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,63,13,92.355,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,22,15,93.477,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,81,12,94.335,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,27,10,143.153,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,20,13,123.956,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,1,12,107.262,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,24,14,93.575,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,31,13,121.095,HARD,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,63,14,113.614,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,22,16,119.22,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,81,13,127.489,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,18,14,111.282,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,11,13,188.815,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,24,15,124.863,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,27,11,93.139,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,27,12,109.101,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,2,15,463.476,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,11,14,92.812,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,55,14,392.936,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,11,15,110.661,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,14,14,523.488,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,40,15,479.414,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,44,12,489.188,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,2,16,121.328,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,4,12,537.115,HARD,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,55,15,98.78,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,16,16,516.013,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,20,14,450.002,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,77,14,597.2,HARD,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,31,14,427.868,HARD,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,2,17,98.482,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,40,16,99.109,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,22,17,432.098,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,55,16,98.559,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,44,13,98.535,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,4,13,98.031,HARD,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,63,15,460.311,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,14,15,136.108,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,1,13,534.525,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,16,17,98.122,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,81,14,468.652,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,20,15,101.039,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,18,15,472.132,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,31,15,99.451,HARD,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,2,18,99.445,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,40,17,98.587,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,77,15,135.344,HARD,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,55,17,98.574,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,44,14,98.422,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,4,14,97.879,HARD,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,22,18,98.478,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,27,13,403.734,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,14,16,97.869,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,24,16,515.941,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,63,16,98.214,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,16,18,98.239,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,1,14,102.042,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,20,16,99.829,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,18,16,98.437,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,31,16,99.535,HARD,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,2,19,99.872,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,81,15,121.225,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,40,18,98.157,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,55,18,98.233,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,77,16,98.615,HARD,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,44,15,98.191,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,4,15,98.341,HARD,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,22,19,98.412,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,14,17,98.634,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,10,16,764.774,HARD,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,27,14,99.56,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,63,17,111.848,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,16,19,103.224,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,1,15,98.221,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,20,17,99.91,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,18,17,98.202,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,31,17,99.418,HARD,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,24,17,126.231,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,2,20,100.94,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,81,16,98.853,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,40,19,98.848,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,55,19,98.099,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,77,17,98.638,HARD,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,44,16,98.292,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,4,16,97.894,HARD,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,22,20,98.657,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,14,18,97.902,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,27,15,99.59,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,16,20,98.091,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
Practice 2,63,18,97.761,MEDIUM,0,37.2,29.8,1.3,72.0,1010.0
